ARM GAS   			page 1


   1              	 .cpu cortex-m4
   2              	 .arch armv7e-m
   3              	 .fpu fpv4-sp-d16
   4              	 .eabi_attribute 27,1
   5              	 .eabi_attribute 28,1
   6              	 .eabi_attribute 20,1
   7              	 .eabi_attribute 21,1
   8              	 .eabi_attribute 23,3
   9              	 .eabi_attribute 24,1
  10              	 .eabi_attribute 25,1
  11              	 .eabi_attribute 26,1
  12              	 .eabi_attribute 30,6
  13              	 .eabi_attribute 34,0
  14              	 .eabi_attribute 18,4
  15              	 .file "timers.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	.Letext0:
  20              	 .file 1 "c:\\progra~2\\gnuarm~1\\102021~1.10\\arm-none-eabi\\include\\c++\\10.3.1\\cstdlib"
  21              	 .file 2 "c:\\progra~2\\gnuarm~1\\102021~1.10\\arm-none-eabi\\include\\c++\\10.3.1\\bits\\std_abs.h"
  22              	 .file 3 "c:\\progra~2\\gnuarm~1\\102021~1.10\\arm-none-eabi\\include\\c++\\10.3.1\\arm-none-eabi\\thumb\\v7e-m+fp\\hard\\bits\\c++config.h"
  23              	 .file 4 "c:\\progra~2\\gnuarm~1\\102021~1.10\\lib\\gcc\\arm-none-eabi\\10.3.1\\include\\stddef.h"
  24              	 .file 5 "c:\\progra~2\\gnuarm~1\\102021~1.10\\arm-none-eabi\\include\\stdlib.h"
  25              	 .file 6 "c:\\progra~2\\gnuarm~1\\102021~1.10\\arm-none-eabi\\include\\c++\\10.3.1\\stdlib.h"
  26              	 .file 7 "<built-in>"
  27              	 .section .debug_info,"",%progbits
  28              	.Ldebug_info0:
  29 0000 54070000 	 .4byte 0x754
  30 0004 0400     	 .2byte 0x4
  31 0006 00000000 	 .4byte .Ldebug_abbrev0
  32 000a 04       	 .byte 0x4
  33 000b 01       	 .uleb128 0x1
  34 000c 6A020000 	 .4byte .LASF55
  35 0010 04       	 .byte 0x4
  36 0011 25000000 	 .4byte .LASF56
  37 0015 7C030000 	 .4byte .LASF57
  38 0019 00000000 	 .4byte .Ldebug_line0
  39 001d 02       	 .uleb128 0x2
  40 001e 73746400 	 .ascii "std\000"
  41 0022 07       	 .byte 0x7
  42 0023 00       	 .byte 0
  43 0024 C8010000 	 .4byte 0x1c8
  44 0028 03       	 .uleb128 0x3
  45 0029 12000000 	 .4byte .LASF5
  46 002d 03       	 .byte 0x3
  47 002e 1E01     	 .2byte 0x11e
  48 0030 41       	 .byte 0x41
  49 0031 04       	 .uleb128 0x4
  50 0032 03       	 .byte 0x3
  51 0033 1E01     	 .2byte 0x11e
  52 0035 41       	 .byte 0x41
  53 0036 28000000 	 .4byte 0x28
  54 003a 05       	 .uleb128 0x5
  55 003b 01       	 .byte 0x1
  56 003c 7F       	 .byte 0x7f
  57 003d 0B       	 .byte 0xb
ARM GAS   			page 2


  58 003e E2020000 	 .4byte 0x2e2
  59 0042 05       	 .uleb128 0x5
  60 0043 01       	 .byte 0x1
  61 0044 80       	 .byte 0x80
  62 0045 0B       	 .byte 0xb
  63 0046 16030000 	 .4byte 0x316
  64 004a 05       	 .uleb128 0x5
  65 004b 01       	 .byte 0x1
  66 004c 86       	 .byte 0x86
  67 004d 0B       	 .byte 0xb
  68 004e 83030000 	 .4byte 0x383
  69 0052 05       	 .uleb128 0x5
  70 0053 01       	 .byte 0x1
  71 0054 8C       	 .byte 0x8c
  72 0055 0B       	 .byte 0xb
  73 0056 99030000 	 .4byte 0x399
  74 005a 05       	 .uleb128 0x5
  75 005b 01       	 .byte 0x1
  76 005c 8D       	 .byte 0x8d
  77 005d 0B       	 .byte 0xb
  78 005e B6030000 	 .4byte 0x3b6
  79 0062 05       	 .uleb128 0x5
  80 0063 01       	 .byte 0x1
