ARM GAS   			page 1


   1              	 .cpu cortex-m4
   2              	 .arch armv7e-m
   3              	 .fpu fpv4-sp-d16
   4              	 .eabi_attribute 27,1
   5              	 .eabi_attribute 28,1
   6              	 .eabi_attribute 20,1
   7              	 .eabi_attribute 21,1
   8              	 .eabi_attribute 23,3
   9              	 .eabi_attribute 24,1
  10              	 .eabi_attribute 25,1
  11              	 .eabi_attribute 26,1
  12              	 .eabi_attribute 30,6
  13              	 .eabi_attribute 34,0
  14              	 .eabi_attribute 18,4
  15              	 .file "ctickhook.cpp"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata._ZStL19piecewise_construct,"a"
  20              	 .align 2
  21              	 .type _ZStL19piecewise_construct,%object
  22              	 .size _ZStL19piecewise_construct,1
  23              	_ZStL19piecewise_construct:
  24 0000 00       	 .space 1
  25              	 .text
  26              	.Letext0:
  27              	 .file 1 "c:\\progra~2\\gnuarm~1\\102021~1.10\\arm-none-eabi\\include\\c++\\10.3.1\\type_traits"
  28              	 .file 2 "c:\\progra~2\\gnuarm~1\\102021~1.10\\arm-none-eabi\\include\\c++\\10.3.1\\debug\\debug.h"
  29              	 .file 3 "c:\\progra~2\\gnuarm~1\\102021~1.10\\arm-none-eabi\\include\\c++\\10.3.1\\bits\\stl_pair.h"
  30              	 .file 4 "c:\\progra~2\\gnuarm~1\\102021~1.10\\arm-none-eabi\\include\\c++\\10.3.1\\bits\\exception_ptr.h"
  31              	 .file 5 "c:\\progra~2\\gnuarm~1\\102021~1.10\\arm-none-eabi\\include\\c++\\10.3.1\\bits\\stl_iterator.h"
  32              	 .file 6 "c:\\progra~2\\gnuarm~1\\102021~1.10\\arm-none-eabi\\include\\c++\\10.3.1\\arm-none-eabi\\thumb\\v7e-m+fp\\hard\\bits\\c++config.h"
  33              	 .file 7 "c:\\progra~2\\gnuarm~1\\102021~1.10\\arm-none-eabi\\include\\c++\\10.3.1\\bits\\predefined_ops.h"
  34              	 .file 8 "<built-in>"
  35              	 .section .debug_info,"",%progbits
  36              	.Ldebug_info0:
  37 0000 B8030000 	 .4byte 0x3b8
  38 0004 0400     	 .2byte 0x4
  39 0006 00000000 	 .4byte .Ldebug_abbrev0
  40 000a 04       	 .byte 0x4
  41 000b 01       	 .uleb128 0x1
  42 000c 6D040000 	 .4byte .LASF51
  43 0010 04       	 .byte 0x4
  44 0011 97060000 	 .4byte .LASF52
  45 0015 7B020000 	 .4byte .LASF53
  46 0019 00000000 	 .4byte .Ldebug_line0
  47 001d 02       	 .uleb128 0x2
  48 001e 04       	 .byte 0x4
  49 001f 05       	 .byte 0x5
  50 0020 696E7400 	 .ascii "int\000"
  51 0024 03       	 .uleb128 0x3
  52 0025 04       	 .byte 0x4
  53 0026 07       	 .byte 0x7
  54 0027 FC020000 	 .4byte .LASF0
  55 002b 03       	 .uleb128 0x3
  56 002c 08       	 .byte 0x8
  57 002d 05       	 .byte 0x5
ARM GAS   			page 2


  58 002e 00000000 	 .4byte .LASF1
  59 0032 03       	 .uleb128 0x3
  60 0033 08       	 .byte 0x8
  61 0034 04       	 .byte 0x4
  62 0035 EB030000 	 .4byte .LASF2
  63 0039 04       	 .uleb128 0x4
  64 003a 16010000 	 .4byte .LASF54
  65 003e 03       	 .uleb128 0x3
  66 003f 01       	 .byte 0x1
  67 0040 06       	 .byte 0x6
  68 0041 97030000 	 .4byte .LASF3
  69 0045 03       	 .uleb128 0x3
  70 0046 01       	 .byte 0x1
  71 0047 08       	 .byte 0x8
  72 0048 98010000 	 .4byte .LASF4
  73 004c 03       	 .uleb128 0x3
  74 004d 02       	 .byte 0x2
  75 004e 05       	 .byte 0x5
  76 004f BE050000 	 .4byte .LASF5
