ARM GAS   			page 1


   1              	 .cpu cortex-m4
   2              	 .arch armv7e-m
   3              	 .fpu fpv4-sp-d16
   4              	 .eabi_attribute 27,1
   5              	 .eabi_attribute 28,1
   6              	 .eabi_attribute 20,1
   7              	 .eabi_attribute 21,1
   8              	 .eabi_attribute 23,3
   9              	 .eabi_attribute 24,1
  10              	 .eabi_attribute 25,1
  11              	 .eabi_attribute 26,1
  12              	 .eabi_attribute 30,6
  13              	 .eabi_attribute 34,0
  14              	 .eabi_attribute 18,4
  15              	 .file "croutine.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	.Letext0:
  20              	 .section .debug_info,"",%progbits
  21              	.Ldebug_info0:
  22 0000 73000000 	 .4byte 0x73
  23 0004 0400     	 .2byte 0x4
  24 0006 00000000 	 .4byte .Ldebug_abbrev0
  25 000a 04       	 .byte 0x4
  26 000b 01       	 .uleb128 0x1
  27 000c 45010000 	 .4byte .LASF11
  28 0010 04       	 .byte 0x4
  29 0011 2D000000 	 .4byte .LASF12
  30 0015 E6000000 	 .4byte .LASF13
  31 0019 00000000 	 .4byte .Ldebug_line0
  32 001d 02       	 .uleb128 0x2
  33 001e 04       	 .byte 0x4
  34 001f 05       	 .byte 0x5
  35 0020 696E7400 	 .ascii "int\000"
  36 0024 03       	 .uleb128 0x3
  37 0025 04       	 .byte 0x4
  38 0026 07       	 .byte 0x7
  39 0027 0E000000 	 .4byte .LASF0
  40 002b 03       	 .uleb128 0x3
  41 002c 08       	 .byte 0x8
  42 002d 05       	 .byte 0x5
  43 002e 00000000 	 .4byte .LASF1
  44 0032 03       	 .uleb128 0x3
  45 0033 08       	 .byte 0x8
  46 0034 04       	 .byte 0x4
  47 0035 84020000 	 .4byte .LASF2
  48 0039 04       	 .uleb128 0x4
  49 003a 1B000000 	 .4byte .LASF14
  50 003e 03       	 .uleb128 0x3
  51 003f 01       	 .byte 0x1
  52 0040 06       	 .byte 0x6
  53 0041 78020000 	 .4byte .LASF3
  54 0045 03       	 .uleb128 0x3
  55 0046 01       	 .byte 0x1
  56 0047 08       	 .byte 0x8
  57 0048 49020000 	 .4byte .LASF4
ARM GAS   			page 2


  58 004c 03       	 .uleb128 0x3
  59 004d 02       	 .byte 0x2
  60 004e 05       	 .byte 0x5
  61 004f 90020000 	 .4byte .LASF5
  62 0053 03       	 .uleb128 0x3
  63 0054 02       	 .byte 0x2
  64 0055 07       	 .byte 0x7
  65 0056 65020000 	 .4byte .LASF6
  66 005a 03       	 .uleb128 0x3
  67 005b 04       	 .byte 0x4
  68 005c 05       	 .byte 0x5
  69 005d 5C020000 	 .4byte .LASF7
  70 0061 03       	 .uleb128 0x3
  71 0062 04       	 .byte 0x4
  72 0063 07       	 .byte 0x7
  73 0064 BD000000 	 .4byte .LASF8
  74 0068 03       	 .uleb128 0x3
  75 0069 08       	 .byte 0x8
  76 006a 07       	 .byte 0x7
  77 006b CF000000 	 .4byte .LASF9
  78 006f 03       	 .uleb128 0x3
  79 0070 01       	 .byte 0x1
  80 0071 08       	 .byte 0x8
  81 0072 57020000 	 .4byte .LASF10
  82 0076 00       	 .byte 0
  83              	 .section .debug_abbrev,"",%progbits
  84              	.Ldebug_abbrev0:
  85 0000 01       	 .uleb128 0x1
  86 0001 11       	 .uleb128 0x11
  87 0002 01       	 .byte 0x1
  88 0003 25       	 .uleb128 0x25
  89 0004 0E       	 .uleb128 0xe
  90 0005 13       	 .uleb128 0x13
  91 0006 0B       	 .uleb128 0xb
  92 0007 03       	 .uleb128 0x3
  93 0008 0E       	 .uleb128 0xe
  94 0009 1B       	 .uleb128 0x1b
  95 000a 0E       	 .uleb128 0xe
  96 000b 10       	 .uleb128 0x10
